section	path
tracked	cursor-style/public/assets/cursors/cpu-pointer.svg
tracked	cursor-style/public/assets/cursors/crosshair-pointer.svg
tracked	cursor-style/public/assets/cursors/crown-pointer.svg
tracked	cursor-style/public/assets/cursors/crystal-cursor.svg
tracked	cursor-style/public/assets/cursors/crystal-pointer.svg
tracked	cursor-style/public/assets/cursors/cyan-pointer.svg
tracked	cursor-style/public/assets/cursors/cyber-cat-cursor.svg
tracked	cursor-style/public/assets/cursors/cyber-cat-pointer.svg
tracked	cursor-style/public/assets/cursors/diamond-gem-pointer.svg
tracked	cursor-style/public/assets/cursors/diamond-pointer.svg
tracked	cursor-style/public/assets/cursors/drop-pointer.svg
tracked	cursor-style/public/assets/cursors/dropper-pointer.svg
tracked	cursor-style/public/assets/cursors/emerald-gem-pointer.svg
tracked	cursor-style/public/assets/cursors/emerald-pointer.svg
tracked	cursor-style/public/assets/cursors/flame-cursor.svg
tracked	cursor-style/public/assets/cursors/flame-pointer.svg
tracked	cursor-style/public/assets/cursors/ghost-cursor.svg
tracked	cursor-style/public/assets/cursors/ghost-pointer.svg
tracked	cursor-style/public/assets/cursors/heart-arrow-pointer.svg
tracked	cursor-style/public/assets/cursors/heart-glow-cursor.svg
tracked	cursor-style/public/assets/cursors/heart-glow-pointer.svg
tracked	cursor-style/public/assets/cursors/indigo-pointer.svg
tracked	cursor-style/public/assets/cursors/infinity-pointer.svg
tracked	cursor-style/public/assets/cursors/leaf-pointer.svg
tracked	cursor-style/public/assets/cursors/lightning-bolt-cursor.svg
tracked	cursor-style/public/assets/cursors/lightning-bolt-pointer.svg
tracked	cursor-style/public/assets/cursors/moon-pointer.svg
tracked	cursor-style/public/assets/cursors/mushroom-cursor.svg
tracked	cursor-style/public/assets/cursors/mushroom-pointer.svg
tracked	cursor-style/public/assets/cursors/neon-arrow-cursor.svg
tracked	cursor-style/public/assets/cursors/neon-arrow-pointer.svg
tracked	cursor-style/public/assets/cursors/orange-pointer.svg
tracked	cursor-style/public/assets/cursors/paw-print-cursor.svg
tracked	cursor-style/public/assets/cursors/paw-print-pointer.svg
tracked	cursor-style/public/assets/cursors/peace-pointer.svg
tracked	cursor-style/public/assets/cursors/pink-pointer.svg
tracked	cursor-style/public/assets/cursors/pumpkin-pointer.svg
tracked	cursor-style/public/assets/cursors/rain-pointer.svg
tracked	cursor-style/public/assets/cursors/robot-pointer.svg
tracked	cursor-style/public/assets/cursors/shield-pointer.svg
tracked	cursor-style/public/assets/cursors/skull-pointer.svg
tracked	cursor-style/public/assets/cursors/star-burst-cursor.svg
tracked	cursor-style/public/assets/cursors/star-burst-pointer.svg
tracked	cursor-style/public/assets/cursors/star-gold-pointer.svg
tracked	cursor-style/public/assets/cursors/star-pointer.svg
tracked	cursor-style/public/assets/cursors/star-red-pointer.svg
tracked	cursor-style/public/assets/cursors/sun-pointer.svg
tracked	cursor-style/public/assets/cursors/swords-pointer.svg
tracked	cursor-style/public/assets/cursors/swords-red-pointer.svg
tracked	cursor-style/public/assets/cursors/target-pointer.svg
tracked	cursor-style/public/assets/cursors/teal-pointer.svg
tracked	cursor-style/public/assets/cursors/trophy-pointer.svg
tracked	cursor-style/public/assets/cursors/violet-pointer.svg
tracked	cursor-style/public/icon.svg
tracked	cursor-style/public/icons/icon128.png
tracked	cursor-style/public/icons/icon16.png
tracked	cursor-style/public/icons/icon32.png
tracked	cursor-style/public/icons/icon48.png
tracked	cursor-style/public/icons/marquee-promo.png
tracked	cursor-style/public/icons/small-promo.png
tracked	cursor-style/public/icons/store-128.png
tracked	cursor-style/public/icons/store-promo.png
tracked	cursor-style/public/store-icon.svg
tracked	cursor-style/scripts/patch-firefox-manifest.mjs
tracked	custom-history/.dracon/data/keys/owner_nixos.pub
tracked	custom-history/docs/screenshots-guide.md
tracked	custom-history/public/.gitkeep
tracked	custom-history/public/1.png
tracked	custom-history/public/2.png
tracked	custom-history/public/fonts/Inter-Bold.woff2
tracked	custom-history/public/fonts/Inter-Medium.woff2
tracked	custom-history/public/fonts/Inter-Regular.woff2
tracked	custom-history/public/fonts/Inter-SemiBold.woff2
tracked	custom-history/public/icon128.png
tracked	custom-history/public/icon16.png
tracked	custom-history/public/icon32.png
tracked	custom-history/public/icon48.png
tracked	custom-history/public/thumb.png
tracked	custom-search/public/icon/128.svg
tracked	custom-search/public/icon/16.png
tracked	custom-search/public/icon/16.svg
tracked	custom-search/public/icon/32.png
tracked	custom-search/public/icon/32.svg
tracked	custom-search/public/icon/48.png
tracked	custom-search/public/icon/48.svg
tracked	custom-search/public/icon/96.svg
tracked	custom-search/public/page-inject.js
tracked	custom-search/public/privacy.html
tracked	custom-search/public/rules.json
tracked	custom-search/public/search.html
tracked	custom-search/public/store/1.png
tracked	custom-search/public/store/2.png
tracked	custom-search/public/store/3.png
tracked	custom-search/public/store/4.png
tracked	custom-search/public/store/5.png
tracked	custom-search/public/store/logo-128.png
tracked	custom-search/public/store/logo-512.png
tracked	custom-search/public/store/logo.svg
tracked	custom-search/public/store/thumb.png
tracked	custom-search/tmp/playwriter-screenshot-1778374364636-6nk0.png
tracked	dark-mode-themes/.env
tracked	dark-mode-themes/.env.example
tracked	dark-mode-themes/public/1.png
tracked	dark-mode-themes/public/2.png
tracked	dark-mode-themes/public/3.png
tracked	dark-mode-themes/public/4.png
tracked	dark-mode-themes/public/5.png
tracked	dark-mode-themes/public/_locales/en/messages.json
tracked	dark-mode-themes/public/icon/128.png
tracked	dark-mode-themes/public/icon/16.png
tracked	dark-mode-themes/public/icon/32.png
tracked	dark-mode-themes/public/icon/48.png
tracked	dark-mode-themes/public/icon/96.png
tracked	dark-mode-themes/public/thumb.png
tracked	dark-mode-themes/store-assets/screenshot-editor.svg
tracked	dark-mode-themes/store-assets/screenshot-popup.svg
tracked	dark-mode-themes/store-assets/screenshot-sites.svg
tracked	dark-mode-themes/store-assets/screenshot-themes.svg
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060218184238_mpwweh4e-6wdl1n.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060220263539_mpwx7r6k-rybvnt.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060510512481_mpyawu6v-e1salc.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060511011208_mq0r0ets-sifow3.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060517492382_mq14fkyq-f3l2qm.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060520275742_mq18kbrx-964pao.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060523381590_mq1hh5b8-8n7uug.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060614282238_mq2dobwq-yii7jj.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060616143110_mq2hmlsy-b9l85e.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060617114873_mq2i2468-gs8fgw.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060811282436_mq4co2by-jl052y.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060816320714_mq538we9-zi657e.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060817070241_mq5e9jir-f6eit9.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060821005804_mq5muii3-7c12vr.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060821280768_mq5npv1n-qsh1bu.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060902204587_mq5ooxbg-13nx4j.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060910330132_mq5zheck-5t66kn.md
tracked	death-note-typing-practice/.pi/goals/archived/goal_2026060912511039_mq6gay9e-ydlecu.md
tracked	death-note-typing-practice/CHROME_WEB_STORE_COPY.txt
tracked	death-note-typing-practice/CHROME_WEB_STORE_COPY_PASTE.txt
tracked	death-note-typing-practice/CHROME_WEB_STORE_PRIVACY_COPY.txt
tracked	death-note-typing-practice/CHROME_WEB_STORE_PRIVACY_COPY_PASTE.txt
tracked	death-note-typing-practice/FIREFOX_ADDON_TAGS.txt
tracked	death-note-typing-practice/RELEASE_NOTES.md
tracked	death-note-typing-practice/public/1.png
tracked	death-note-typing-practice/public/2.png
tracked	death-note-typing-practice/public/3.png
tracked	death-note-typing-practice/public/4.png
tracked	death-note-typing-practice/public/440x280.png
tracked	death-note-typing-practice/public/5.png
tracked	death-note-typing-practice/public/_locales/en/messages.json
tracked	death-note-typing-practice/public/fonts/cinzel-400.woff2
tracked	death-note-typing-practice/public/fonts/cinzel-700.woff2
tracked	death-note-typing-practice/public/fonts/cinzel-900.woff2
tracked	death-note-typing-practice/public/fonts/courier-prime-400.woff2
tracked	death-note-typing-practice/public/fonts/courier-prime-700.woff2
tracked	death-note-typing-practice/public/fonts/creepster-400.woff2
tracked	death-note-typing-practice/public/fonts/fonts.css
tracked	death-note-typing-practice/public/icon/128.png
tracked	death-note-typing-practice/public/icon/16.png
tracked	death-note-typing-practice/public/icon/32.png
tracked	death-note-typing-practice/public/icon/48.png
tracked	death-note-typing-practice/public/icon/96.png
tracked	death-note-typing-practice/public/sounds/achievement-voice.mp3
tracked	death-note-typing-practice/public/sounds/achievement.mp3
tracked	death-note-typing-practice/public/sounds/chime.mp3
tracked	death-note-typing-practice/public/sounds/danger.mp3
tracked	death-note-typing-practice/public/sounds/error.mp3
tracked	death-note-typing-practice/public/sounds/fanfare.mp3
tracked	death-note-typing-practice/public/sounds/music-elimination.mp3
tracked	death-note-typing-practice/public/sounds/music-gameover-2.mp3
tracked	death-note-typing-practice/public/sounds/music-gameover.mp3
tracked	death-note-typing-practice/public/sounds/music-gameplay-2.mp3
tracked	death-note-typing-practice/public/sounds/music-gameplay.mp3
tracked	death-note-typing-practice/public/sounds/music-menu-2.mp3
tracked	death-note-typing-practice/public/sounds/music-menu.mp3
tracked	death-note-typing-practice/public/sounds/success.mp3
tracked	death-note-typing-practice/public/sounds/whoosh.mp3
tracked	death-note-typing-practice/tests/e2e/screenshots/audit-ambient-particles.png
tracked	death-note-typing-practice/tests/e2e/screenshots/audit-baseline-menu.png
tracked	death-note-typing-practice/tests/e2e/screenshots/audit-baseline-practice.png
tracked	death-note-typing-practice/tests/e2e/screenshots/audit-card-depth.png
tracked	death-note-typing-practice/tests/e2e/screenshots/audit-effects-tab.png
tracked	death-note-typing-practice/tests/e2e/screenshots/audit-menu-stability.png
tracked	death-note-typing-practice/tests/e2e/screenshots/bugfix-special-chars.png
tracked	death-note-typing-practice/tests/e2e/screenshots/game-after-click.png
tracked	death-note-typing-practice/tests/e2e/screenshots/game-loaded.png
tracked	death-note-typing-practice/tests/e2e/screenshots/game-menu.png
tracked	death-note-typing-practice/tests/e2e/screenshots/game-typing.png
tracked	death-note-typing-practice/tests/e2e/screenshots/main-menu-after-pause.png
tracked	death-note-typing-practice/tests/e2e/screenshots/music-stops-on-asteroids-gameover.png
tracked	death-note-typing-practice/tests/e2e/screenshots/music-stops-on-gameover.png
tracked	death-note-typing-practice/tests/e2e/screenshots/music-track-selector-set1.png
tracked	death-note-typing-practice/tests/e2e/screenshots/music-track-selector-set2.png
tracked	death-note-typing-practice/tests/e2e/screenshots/music-transition-menu-to-elimination.png
tracked	death-note-typing-practice/tests/e2e/screenshots/music-transition-menu-to-gameplay.png
tracked	death-note-typing-practice/tests/e2e/screenshots/pause-overlay-asteroids.png
tracked	death-note-typing-practice/tests/e2e/screenshots/pause-overlay-elimination.png
tracked	death-note-typing-practice/tests/e2e/screenshots/pause-overlay-practice.png
tracked	death-note-typing-practice/tests/e2e/screenshots/restart-asteroids.png
tracked	death-note-typing-practice/tests/e2e/screenshots/restart-elimination.png
tracked	death-note-typing-practice/tests/e2e/screenshots/restart-practice.png
tracked	death-note-typing-practice/tests/e2e/screenshots/settings-after-tabs.png
tracked	death-note-typing-practice/tests/e2e/screenshots/settings-loaded.png
tracked	death-note-typing-practice/tests/e2e/screenshots/settings-tabs.png
tracked	death-note-typing-practice/tests/e2e/screenshots/ui-polish-practice-side-panels.png
tracked	death-note-typing-practice/tests/e2e/screenshots/ui-polish-wide-layout.png
tracked	draconstartype-typing-practice-1.0.1-chrome.zip
tracked	full-page-screenshot/.env.example
tracked	full-page-screenshot/.github/workflows/build.yml
tracked	full-page-screenshot/.github/workflows/lint.yml
tracked	full-page-screenshot/.github/workflows/release.yml
tracked	full-page-screenshot/.github/workflows/test.yml
tracked	full-page-screenshot/.gitignore
tracked	full-page-screenshot/CHANGELOG.md
tracked	full-page-screenshot/EXTENSION_CONSTRAINTS.md
tracked	full-page-screenshot/NEW_PROJECT_CHECKLIST.md
tracked	full-page-screenshot/PRIVACY.md
tracked	full-page-screenshot/README.md
tracked	full-page-screenshot/RELEASE.md
tracked	full-page-screenshot/entrypoints/background.ts
tracked	full-page-screenshot/entrypoints/content.ts
tracked	full-page-screenshot/entrypoints/editor/App.tsx
tracked	full-page-screenshot/entrypoints/editor/index.html
tracked	full-page-screenshot/entrypoints/editor/main.tsx
tracked	full-page-screenshot/entrypoints/editor/style.css
tracked	full-page-screenshot/entrypoints/popup/App.tsx
tracked	full-page-screenshot/entrypoints/popup/index.html
tracked	full-page-screenshot/entrypoints/popup/main.tsx
tracked	full-page-screenshot/entrypoints/popup/style.css
tracked	full-page-screenshot/eslint.config.mjs
tracked	full-page-screenshot/package-lock.json
tracked	full-page-screenshot/package.json
tracked	full-page-screenshot/pnpm-lock.yaml
tracked	full-page-screenshot/postcss.config.cjs
tracked	full-page-screenshot/public/_locales/en/messages.json
tracked	full-page-screenshot/public/icon/128.png
tracked	full-page-screenshot/public/icon/16.png
tracked	full-page-screenshot/public/icon/32.png
tracked	full-page-screenshot/public/icon/48.png
tracked	full-page-screenshot/public/icon/96.png
tracked	full-page-screenshot/public/thumb.png
tracked	full-page-screenshot/tailwind.config.cjs
tracked	full-page-screenshot/template.json
tracked	full-page-screenshot/tsconfig.json
tracked	full-page-screenshot/utils/image.test.ts
tracked	full-page-screenshot/utils/image.ts
tracked	full-page-screenshot/utils/shared/types.ts
tracked	full-page-screenshot/utils/store.test.ts
tracked	full-page-screenshot/utils/store.ts
tracked	full-page-screenshot/vitest.config.ts
tracked	full-page-screenshot/vitest.setup.ts
tracked	full-page-screenshot/wxt.config.ts
tracked	job-finder/public/icon/128.png
tracked	job-finder/public/icon/16.png
tracked	job-finder/public/icon/32.png
tracked	job-finder/public/icon/48.png
tracked	job-finder/public/icon/96.png
tracked	job-finder/store-assets/icons/128.png
tracked	job-finder/store-assets/icons/16.png
tracked	job-finder/store-assets/icons/32.png
tracked	job-finder/store-assets/icons/48.png
tracked	job-finder/store-assets/icons/96.png
tracked	job-finder/store-assets/screenshots/competitor-breakdown.png
tracked	job-finder/store-assets/screenshots/options.png
tracked	job-finder/store-assets/screenshots/popup.png
tracked	job-finder/store-assets/screenshots/tracker.png
tracked	job-finder/store-assets/tile/tile-440x280.png
tracked	job-finder/tests/profileToFields.test.ts
tracked	live-reload-pro/.dracon/data/keys/owner_nixos.pub
tracked	live-reload-pro/CHROME_WEB_STORE.md
tracked	live-reload-pro/FIREFOX_ADDONS.md
tracked	live-reload-pro/FIREFOX_SUBMISSION_GUIDE.md
tracked	live-reload-pro/public/1.png
tracked	live-reload-pro/public/440x280.png
tracked	live-reload-pro/public/icon/128.png
tracked	live-reload-pro/public/icon/16.png
tracked	live-reload-pro/public/icon/32.png
tracked	live-reload-pro/public/icon/48.png
tracked	live-reload-pro/public/icon/96.png
tracked	live-reload-pro/public/livereload.js
tracked	live-reload-pro/public/wxt.svg
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconActive.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconActive@2x.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconDisabled.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconDisabled@2x.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconEnabled.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconEnabled@2x.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconUnavailable.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/IconUnavailable@2x.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/icon128.png
tracked	live-reload-pro/references/jnihajbhpnppcggbcgedagnkighmdlei/icon48.png
tracked	live-reload-pro/references/kdlcalkcmchabpgfhmjannmkbppggkck/icons/icon128.png
tracked	live-reload-pro/references/kdlcalkcmchabpgfhmjannmkbppggkck/icons/icon128_disabled.png
tracked	live-reload-pro/references/kdlcalkcmchabpgfhmjannmkbppggkck/icons/icon16.png
tracked	live-reload-pro/references/kdlcalkcmchabpgfhmjannmkbppggkck/icons/icon16_disabled.png
tracked	live-reload-pro/references/kdlcalkcmchabpgfhmjannmkbppggkck/icons/icon48.png
tracked	live-reload-pro/references/kdlcalkcmchabpgfhmjannmkbppggkck/icons/icon48_disabled.png
tracked	scrap/calmweb/.dracon/data/keys/owner_age1f7y5.pub
tracked	scrap/calmweb/.dracon/data/keys/owner_nixos.pub
tracked	scrap/calmweb/.pi/goals/archived/goal_2026060218215363_mpwweeeu-cl45qo.md
tracked	scrap/calmweb/.pi/goals/archived/goal_2026060219163111_mpwwx8mh-6qwrrz.md
tracked	scrap/calmweb/.pi/goals/archived/goal_2026060314592025_mpy4bc27-nuvjoe.md
tracked	scrap/calmweb/.pi/goals/archived/goal_2026060315352996_mpy5bosh-0pio7j.md
tracked	scrap/calmweb/apps/extension/public/_locales/en/messages.json
tracked	scrap/calmweb/apps/extension/public/blocklists/content-farms.json
tracked	scrap/calmweb/apps/extension/public/blocklists/user-favoring.json
tracked	scrap/calmweb/apps/extension/public/icon/128.png
tracked	scrap/calmweb/apps/extension/public/icon/16.png
tracked	scrap/calmweb/apps/extension/public/icon/32.png
tracked	scrap/calmweb/apps/extension/public/icon/48.png
tracked	scrap/calmweb/apps/extension/public/icon/96.png
tracked	scrap/calmweb/apps/extension/public/icon/README.md
tracked	scrap/calmweb/apps/extension/public/icon/generate-icons.html
tracked	scrap/calmweb/apps/extension/public/icon/icon.svg
tracked	scrap/google-tasks-pro-tasks-kanban/.pi/goals/active_goal_2026060220465466_mpx1tmx0-kfk651.md
tracked	scrap/google-tasks-pro-tasks-kanban/.pi/goals/archived/goal_2026060218311012_mpwwf04u-m37cgt.md
tracked	scrap/google-tasks-pro-tasks-kanban/.pi/goals/archived/goal_2026060218462800_mpwxcgvq-k3bpnx.md
tracked	scrap/google-tasks-pro-tasks-kanban/.pi/goals/archived/goal_2026060219320047_mpwz1q30-7aecc4.md
tracked	scrap/google-tasks-pro-tasks-kanban/.pi/goals/archived/goal_2026060219532766_mpwwf04u-m37cgt.md
tracked	scrap/google-tasks-pro-tasks-kanban/icon/128.png
tracked	scrap/google-tasks-pro-tasks-kanban/icon/16.png
tracked	scrap/google-tasks-pro-tasks-kanban/icon/32.png
tracked	scrap/google-tasks-pro-tasks-kanban/icon/48.png
tracked	scrap/google-tasks-pro-tasks-kanban/icon/96.png
tracked	scripts/fix-firefox-manifest.js
tracked	vidpro-extension/.dracon/data/keys/owner_age1f7y5.pub
tracked	vidpro-extension/.pi/goals/active_goal_2026060902461687_mq5zawfd-toyp9p.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026052300520987_mphknz8w-ox7yyq.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026052311054108_mpi6jqxo-qlvs9l.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026053120191025_mpu5nz9a-kowr6b.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026053122323239_mpu62f9v-vwhdeg.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060102322328_mpuh6a2n-dj0a49.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060114455778_mpv8vsmt-wmpxe6.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060119100167_mpvds4wf-75mpx3.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060122484862_mpvpidae-pm31f9.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060211462379_mpvrjuse-v86u29.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060214051820_mpwn6o75-rnys0x.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060216345310_mpwsk6sp-lpwqt2.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060216522776_mpwta8pb-vcmij0.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060217312630_mpwukjef-rvdcgm.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060218445450_mpwxb1xr-xovpe5.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060218591121_mpwxui9h-c7025z.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060219223933_mpwyemo7-kx27nl.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060310383018_mpxcu5ns-zr4izy.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060315261372_mpy5kf1k-6l7lfg.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060319310241_mpy624uk-4snrvk.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060322211373_mpyk8aq5-2pyqfl.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060322334802_mpykpraq-cvndas.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060415565657_mpzkt2fv-4bz1as.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060416104340_mpzmlt8g-ibjzjb.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060516442706_mq128pb1-xlvjj2.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060518303346_mq16p96p-y97s88.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060519373720_mq198y0d-mgc3h8.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060523392311_mq1hsi4p-zm5h4j.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060616040729_mq2dw5lj-5imb98.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060816275550_mq5coler-gqeaco.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060816450860_mq5dljke-4dn6lf.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060823004028_mq5qu10c-jhgqft.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060823161708_mq5rl7uw-3prc0v.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060901381258_mq5unyg8-a780kc.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060902082781_mq5xe57t-s6pq5x.md
tracked	vidpro-extension/components/ProfileSettings.svelte
tracked	vidpro-extension/docs/archive/note.md
tracked	vidpro-extension/e2e/screenshots/smoke-dashboard.png
tracked	vidpro-extension/e2e/screenshots/smoke-global-search.png
tracked	vidpro-extension/e2e/screenshots/smoke-optimize.png
tracked	vidpro-extension/e2e/screenshots/smoke-popup.png
tracked	vidpro-extension/e2e/screenshots/smoke-research.png
tracked	vidpro-extension/e2e/screenshots/smoke-settings.png
tracked	vidpro-extension/note.md
tracked	vidpro-extension/public/_locales/de/messages.json
tracked	vidpro-extension/public/_locales/en/messages.json
tracked	vidpro-extension/public/_locales/es/messages.json
tracked	vidpro-extension/public/_locales/fr/messages.json
tracked	vidpro-extension/public/icon/128.png
tracked	vidpro-extension/public/icon/16.png
tracked	vidpro-extension/public/icon/32.png
tracked	vidpro-extension/public/icon/48.png
tracked	vidpro-extension/public/icon/96.png
tracked	vidpro-extension/public/vidpro-theme.css
tracked	vidpro-extension/public/wxt.svg
tracked	vidpro-extension/test/firefoxCompatibility.test.ts
tracked	volume-and-video-pro/.dracon/data/keys/owner_age15xjl.pub
tracked	volume-and-video-pro/.dracon/data/keys/owner_age1f7y5.pub
tracked	volume-and-video-pro/.dracon/data/keys/owner_nixos.pub
tracked	volume-and-video-pro/FIREFOX_AMO_GUIDE.md
tracked	volume-and-video-pro/FIREFOX_VALIDATION_FIXES.md
tracked	volume-and-video-pro/public/icon/128.png
tracked	volume-and-video-pro/public/icon/16.png
tracked	volume-and-video-pro/public/icon/32.png
tracked	volume-and-video-pro/public/icon/48.png
tracked	volume-and-video-pro/public/icon/96.png
tracked	volume-and-video-pro/public/wxt.svg
tracked	volume-and-video-pro/screenshots/popup-ui.png
tracked	wxt-starter/.env.example
tracked	wxt-starter/public/_locales/en/messages.json
tracked	wxt-starter/public/wasm/dracon_wasm.d.ts
tracked	wxt-starter/public/wasm/dracon_wasm.js
tracked	wxt-starter/public/wasm/dracon_wasm_bg.wasm
tracked	wxt-starter/public/wasm/dracon_wasm_bg.wasm.d.ts
tracked	wxt-starter/public/wasm/package.json
tracked	youtube-dislike/RELEASE_NOTES.md
tracked	youtube-dislike/icon/128.png
tracked	youtube-dislike/icon/16.png
tracked	youtube-dislike/icon/32.png
tracked	youtube-dislike/icon/48.png
tracked	youtube-dislike/icon/96.png
tracked	youtube-dislike/public/1.png
tracked	youtube-dislike/public/2.png
tracked	youtube-dislike/public/ChatGPT Image May 7, 2026, 08_28_22 PM.png
tracked	youtube-dislike/public/icon/128.png
tracked	youtube-dislike/public/icon/16.png
tracked	youtube-dislike/public/icon/32.png
tracked	youtube-dislike/public/icon/48.png
tracked	youtube-dislike/public/icon/96.png
tracked	youtube-dislike/public/thumb.png
tracked	youtube-dislike/scripts/public/icon/128.png
tracked	youtube-dislike/scripts/public/icon/16.png
tracked	youtube-dislike/scripts/public/icon/32.png
tracked	youtube-dislike/scripts/public/icon/48.png
tracked	youtube-dislike/scripts/public/icon/96.png
